features,importance,importance_abs,rank
EXT_SOURCE_3,-2.5406418399021913,2.5406418399021913,1
AMT_GOODS_PRICE,-1.956944813000549,1.956944813000549,2
EXT_SOURCE_2,-1.8737500579759858,1.8737500579759858,3
AMT_ANNUITY,1.8382296746592688,1.8382296746592688,4
EXT_SOURCE_1,-1.5418366565661838,1.5418366565661838,5
DEF_60_CNT_SOCIAL_CIRCLE,1.430933877794579,1.430933877794579,6
DEF_30_CNT_SOCIAL_CIRCLE,1.3059310130077288,1.3059310130077288,7
AMT_CREDIT,1.159312155648709,1.159312155648709,8
FLAG_DOCUMENT_13,-1.1493645297614248,1.1493645297614248,9
DAYS_EMPLOYED,1.0577596800729843,1.0577596800729843,10
FLAG_DOCUMENT_14,-0.9187261775243631,0.9187261775243631,11
ORGANIZATION_TYPE_Industry: type 12,-0.8568852389050103,0.8568852389050103,12
AMT_REQ_CREDIT_BUREAU_MON,-0.7246417563413389,0.7246417563413389,13
FLAG_DOCUMENT_18,-0.6576604788806989,0.6576604788806989,14
REGION_RATING_CLIENT_W_CITY,0.6497113286630932,0.6497113286630932,15
ORGANIZATION_TYPE_Realtor,0.6412000758602459,0.6412000758602459,16
FLAG_DOCUMENT_15,-0.6342837833246404,0.6342837833246404,17
ORGANIZATION_TYPE_Legal Services,0.6259816973687704,0.6259816973687704,18
NAME_INCOME_TYPE_Pensioner,-0.6248358812584949,0.6248358812584949,19
AMT_REQ_CREDIT_BUREAU_WEEK,-0.544924030092264,0.544924030092264,20
NAME_INCOME_TYPE_Unemployed,0.5372612622224328,0.5372612622224328,21
NAME_EDUCATION_TYPE_Academic degree,-0.5166349635768727,0.5166349635768727,22
ORGANIZATION_TYPE_Transport: type 3,0.4869788272330823,0.4869788272330823,23
FLAG_EMP_PHONE,-0.4834285314507499,0.4834285314507499,24
FLAG_DOCUMENT_11,-0.4712422332868029,0.4712422332868029,25
FLAG_MOBIL,-0.46695924646592957,0.46695924646592957,26
FLAG_DOCUMENT_9,0.4642086688381722,0.4642086688381722,27
ORGANIZATION_TYPE_Transport: type 1,-0.43046527294643616,0.43046527294643616,28
FLAG_DOCUMENT_3,0.4251425479094012,0.4251425479094012,29
ORGANIZATION_TYPE_Police,-0.42190254551422796,0.42190254551422796,30
FLAG_DOCUMENT_16,-0.3718003827068648,0.3718003827068648,31
CODE_GENDER_F,-0.36469024384274634,0.36469024384274634,32
ORGANIZATION_TYPE_Trade: type 6,-0.36215092276931077,0.36215092276931077,33
FLAG_DOCUMENT_6,0.36027152015020003,0.36027152015020003,34
CNT_CHILDREN,0.3561479965043271,0.3561479965043271,35
REGION_RATING_CLIENT,-0.35079149253451153,0.35079149253451153,36
CNT_FAM_MEMBERS,0.344992269381289,0.344992269381289,37
ORGANIZATION_TYPE_Hotel,-0.3443455483250574,0.3443455483250574,38
DAYS_LAST_PHONE_CHANGE,0.32307180925583756,0.32307180925583756,39
ORGANIZATION_TYPE_Industry: type 5,-0.3187185883039766,0.3187185883039766,40
ORGANIZATION_TYPE_Telecom,0.3165899305556912,0.3165899305556912,41
ORGANIZATION_TYPE_Construction,0.3141051031714728,0.3141051031714728,42
FLAG_CONT_MOBILE,-0.31277785591779417,0.31277785591779417,43
DAYS_ID_PUBLISH,0.3120461506560588,0.3120461506560588,44
NAME_HOUSING_TYPE_Office apartment,-0.3045417656019923,0.3045417656019923,45
FLAG_DOCUMENT_2,0.29835488416789013,0.29835488416789013,46
FLAG_DOCUMENT_19,-0.2964950236244636,0.2964950236244636,47
WALLSMATERIAL_MODE_Monolithic,-0.29554665516714385,0.29554665516714385,48
OWN_CAR_AGE,0.29481111286847317,0.29481111286847317,49
ORGANIZATION_TYPE_Industry: type 10,-0.29022604796148743,0.29022604796148743,50
ORGANIZATION_TYPE_Bank,-0.28725379749583996,0.28725379749583996,51
FLAG_DOCUMENT_5,0.28462735734413863,0.28462735734413863,52
HOUSETYPE_MODE_specific housing,0.2845284798808737,0.2845284798808737,53
FLAG_OWN_CAR,-0.2804368301547084,0.2804368301547084,54
ORGANIZATION_TYPE_Military,-0.27702501466547413,0.27702501466547413,55
ORGANIZATION_TYPE_Electricity,-0.27544672044247775,0.27544672044247775,56
NONLIVINGAREA_MODE,-0.24768876468989415,0.24768876468989415,57
ORGANIZATION_TYPE_Security Ministries,-0.2431279657433283,0.2431279657433283,58
OCCUPATION_TYPE_Low-skill Laborers,0.23721856840595365,0.23721856840595365,59
FLAG_DOCUMENT_8,0.2328105024847728,0.2328105024847728,60
NAME_TYPE_SUITE_Children,0.23036041227706092,0.23036041227706092,61
NAME_EDUCATION_TYPE_Lower secondary,0.22390568135926497,0.22390568135926497,62
ORGANIZATION_TYPE_Industry: type 2,-0.22387921097203348,0.22387921097203348,63
ORGANIZATION_TYPE_Industry: type 9,-0.22364143061769928,0.22364143061769928,64
DAYS_BIRTH,-0.22239057877803456,0.22239057877803456,65
